ID,Married,Gender,Age,Graduate,Profession,Years_of_Working ,Spending_Score,Family_Members,Category,Class(Target)
7487,0,0,36,1,Doctor,13,Low,2,Cat_6,B
7488,1,0,43,0,Executive,0,High,4,Cat_6,B
7489,0,0,53,1,Engineer,0,Average,4,Cat_6,A
7490,0,1,51,1,Lawyer,2,Low,1,Cat_6,B
7491,1,1,25,1,Marketing,nan,Low,5,Cat_3,D
7492,1,0,43,0,Doctor,0,Low,2,Cat_6,C
7493,1,0,36,1,Artist,1,Low,2,Cat_6,D
7494,0,0,67,1,Artist,0,Average,2,Cat_3,C
7495,1,0,70,0,Lawyer,0,High,3,Cat_1,B
7496,0,0,39,1,Homemaker,8,Low,1,Cat_6,A
7497,0,0,35,1,Homemaker,13,High,7,Cat_6,D
7498,0,0,38,1,Artist,1,Average,2,Cat_4,D
7499,0,0,33,1,Engineer,8,Average,5,Cat_4,C
7500,0,1,38,1,Engineer,1,Low,1,Cat_4,D
7501,1,0,51,1,Entertainment,nan,Low,4,Cat_6,C
7502,1,0,51,0,Artist,3,Average,2,Cat_6,D
7503,1,0,26,1,Artist,0,Low,2,Cat_1,D
7504,1,1,48,1,Artist,0,Low,1,Cat_6,C
7505,1,1,27,1,Healthcare,nan,Low,1,Cat_6,A
7506,0,1,51,1,Artist,8,Low,1,Cat_6,D
7507,1,0,82,1,Lawyer,0,High,2,Cat_6,A
7508,0,nan,53,1,Entertainment,8,Average,4,Cat_2,B
7509,1,0,41,1,Entertainment,9,Average,nan,Cat_2,B
7510,1,1,25,0,Executive,12,Low,3,Cat_6,C
7511,0,1,25,0,Engineer,nan,Low,3,Cat_6,A
7512,1,1,39,1,Artist,0,Low,1,Cat_6,C
7513,0,1,36,1,Engineer,0,Low,1,Cat_4,C
7514,0,0,67,1,Artist,0,Average,3,Cat_4,C
7515,1,0,60,1,Entertainment,1,Average,5,Cat_3,B
7516,0,1,23,0,Healthcare,nan,Low,3,Cat_6,A
